--- SOLID [12968383250903502554]---
-5.177;2.942;0.150
-5.142;2.766;0.150
-4.354;2.862;0.150

-5.177;2.942;0.150
-4.354;2.862;0.150
-4.354;3.042;0.150

-8.466;-2.075;0.150
-8.466;-0.425;0.150
-8.546;-1.250;0.150

-4.354;-5.362;0.150
-5.177;-5.442;0.150
-4.354;-5.542;0.150

-8.466;-0.425;-3.550
-8.229;0.370;-3.550
-8.290;-0.460;-3.550

-8.466;-0.425;-3.550
-8.290;-0.460;-3.550
-8.366;-1.250;-3.550

-8.466;-0.425;-3.550
-8.366;-1.250;-3.550
-8.466;-2.075;-3.550

-8.466;-0.425;-3.550
-8.466;-2.075;-3.550
-8.546;-1.250;-3.550

-4.354;2.862;-3.550
-5.142;2.766;-3.550
-5.177;2.942;-3.550

-5.142;2.766;-3.550
-5.897;2.520;-3.550
-5.177;2.942;-3.550

-5.177;2.942;-3.550
-5.897;2.520;-3.550
-5.965;2.687;-3.550

-5.897;2.520;-3.550
-6.590;2.135;-3.550
-5.965;2.687;-3.550

-5.965;2.687;-3.550
-6.590;2.135;-3.550
-6.690;2.284;-3.550

-6.590;2.135;-3.550
-7.197;1.623;-3.550
-6.690;2.284;-3.550

-6.690;2.284;-3.550
-7.197;1.623;-3.550
-7.324;1.750;-3.550

-7.197;1.623;-3.550
-7.694;1.004;-3.550
-7.324;1.750;-3.550

-7.324;1.750;-3.550
-7.694;1.004;-3.550
-7.844;1.104;-3.550

-7.694;1.004;-3.550
-8.063;0.301;-3.550
-7.844;1.104;-3.550

-7.844;1.104;-3.550
-8.063;0.301;-3.550
-8.229;0.370;-3.550

-8.063;0.301;-3.550
-8.290;-0.460;-3.550
-8.229;0.370;-3.550

-5.142;-5.266;-3.550
-5.177;-5.442;-3.550
-5.897;-5.020;-3.550

-5.177;-5.442;-3.550
-5.965;-5.187;-3.550
-5.897;-5.020;-3.550

-5.897;-5.020;-3.550
-5.965;-5.187;-3.550
-6.590;-4.634;-3.550

-5.965;-5.187;-3.550
-6.690;-4.784;-3.550
-6.590;-4.634;-3.550

-6.590;-4.634;-3.550
-6.690;-4.784;-3.550
-7.197;-4.123;-3.550

-6.690;-4.784;-3.550
-7.324;-4.250;-3.550
-7.197;-4.123;-3.550

-7.197;-4.123;-3.550
-7.324;-4.250;-3.550
-7.694;-3.504;-3.550

-7.324;-4.250;-3.550
-7.844;-3.604;-3.550
-7.694;-3.504;-3.550

-7.694;-3.504;-3.550
-7.844;-3.604;-3.550
-8.063;-2.801;-3.550

-7.844;-3.604;-3.550
-8.229;-2.870;-3.550
-8.063;-2.801;-3.550

-8.063;-2.801;-3.550
-8.229;-2.870;-3.550
-8.290;-2.040;-3.550

-8.229;-2.870;-3.550
-8.466;-2.075;-3.550
-8.290;-2.040;-3.550

-8.290;-2.040;-3.550
-8.466;-2.075;-3.550
-8.366;-1.250;-3.550

-4.354;-5.362;-3.550
-4.354;-5.542;-3.550
-5.177;-5.442;-3.550

-4.354;-5.362;-3.550
-5.177;-5.442;-3.550
-5.142;-5.266;-3.550

-4.354;2.862;-3.550
-5.177;2.942;-3.550
-4.354;3.042;-3.550

-4.354;3.042;-3.550
-5.177;2.942;-3.550
-5.177;2.942;0.150

-4.354;3.042;-3.550
-5.177;2.942;0.150
-4.354;3.042;0.150

-5.177;2.942;-3.550
-5.965;2.687;-3.550
-5.965;2.687;0.150

-5.177;2.942;-3.550
-5.965;2.687;0.150
-5.177;2.942;0.150

-5.965;2.687;-3.550
-6.690;2.284;-3.550
-6.690;2.284;0.150

-5.965;2.687;-3.550
-6.690;2.284;0.150
-5.965;2.687;0.150

-6.690;2.284;-3.550
-7.324;1.750;-3.550
-7.324;1.750;0.150

-6.690;2.284;-3.550
-7.324;1.750;0.150
-6.690;2.284;0.150

-7.324;1.750;-3.550
-7.844;1.104;-3.550
-7.844;1.104;0.150

-7.324;1.750;-3.550
-7.844;1.104;0.150
-7.324;1.750;0.150

-7.844;1.104;-3.550
-8.229;0.370;-3.550
-8.229;0.370;0.150

-7.844;1.104;-3.550
-8.229;0.370;0.150
-7.844;1.104;0.150

-8.229;0.370;-3.550
-8.466;-0.425;-3.550
-8.466;-0.425;0.150

-8.229;0.370;-3.550
-8.466;-0.425;0.150
-8.229;0.370;0.150

-8.466;-0.425;-3.550
-8.546;-1.250;-3.550
-8.546;-1.250;0.150

-8.466;-0.425;-3.550
-8.546;-1.250;0.150
-8.466;-0.425;0.150

-8.546;-1.250;-3.550
-8.466;-2.075;-3.550
-8.466;-2.075;0.150

-8.546;-1.250;-3.550
-8.466;-2.075;0.150
-8.546;-1.250;0.150

-8.466;-2.075;-3.550
-8.229;-2.870;-3.550
-8.229;-2.870;0.150

-8.466;-2.075;-3.550
-8.229;-2.870;0.150
-8.466;-2.075;0.150

-8.229;-2.870;-3.550
-7.844;-3.604;-3.550
-7.844;-3.604;0.150

-8.229;-2.870;-3.550
-7.844;-3.604;0.150
-8.229;-2.870;0.150

-7.844;-3.604;-3.550
-7.324;-4.250;-3.550
-7.324;-4.250;0.150

-7.844;-3.604;-3.550
-7.324;-4.250;0.150
-7.844;-3.604;0.150

-7.324;-4.250;-3.550
-6.690;-4.784;-3.550
-6.690;-4.784;0.150

-7.324;-4.250;-3.550
-6.690;-4.784;0.150
-7.324;-4.250;0.150

-6.690;-4.784;-3.550
-5.965;-5.187;-3.550
-5.965;-5.187;0.150

-6.690;-4.784;-3.550
-5.965;-5.187;0.150
-6.690;-4.784;0.150

-5.965;-5.187;-3.550
-5.177;-5.442;-3.550
-5.177;-5.442;0.150

-5.965;-5.187;-3.550
-5.177;-5.442;0.150
-5.965;-5.187;0.150

-5.177;-5.442;-3.550
-4.354;-5.542;-3.550
-4.354;-5.542;0.150

-5.177;-5.442;-3.550
-4.354;-5.542;0.150
-5.177;-5.442;0.150

-4.354;-5.542;-3.550
-4.354;-5.362;-3.550
-4.354;-5.362;0.150

-4.354;-5.542;-3.550
-4.354;-5.362;0.150
-4.354;-5.542;0.150

-4.354;-5.362;-3.550
-5.142;-5.266;-3.550
-5.142;-5.266;0.150

-4.354;-5.362;-3.550
-5.142;-5.266;0.150
-4.354;-5.362;0.150

-5.142;-5.266;-3.550
-5.897;-5.020;-3.550
-5.897;-5.020;0.150

-5.142;-5.266;-3.550
-5.897;-5.020;0.150
-5.142;-5.266;0.150

-5.897;-5.020;-3.550
-6.590;-4.634;-3.550
-6.590;-4.634;0.150

-5.897;-5.020;-3.550
-6.590;-4.634;0.150
-5.897;-5.020;0.150

-6.590;-4.634;-3.550
-7.197;-4.123;-3.550
-7.197;-4.123;0.150

-6.590;-4.634;-3.550
-7.197;-4.123;0.150
-6.590;-4.634;0.150

-7.197;-4.123;-3.550
-7.694;-3.504;-3.550
-7.694;-3.504;0.150

-7.197;-4.123;-3.550
-7.694;-3.504;0.150
-7.197;-4.123;0.150

-7.694;-3.504;-3.550
-8.063;-2.801;-3.550
-8.063;-2.801;0.150

-7.694;-3.504;-3.550
-8.063;-2.801;0.150
-7.694;-3.504;0.150

-8.063;-2.801;-3.550
-8.290;-2.040;-3.550
-8.290;-2.040;0.150

-8.063;-2.801;-3.550
-8.290;-2.040;0.150
-8.063;-2.801;0.150

-8.290;-2.040;-3.550
-8.366;-1.250;-3.550
-8.366;-1.250;0.150

-8.290;-2.040;-3.550
-8.366;-1.250;0.150
-8.290;-2.040;0.150

-8.366;-1.250;-3.550
-8.290;-0.460;-3.550
-8.290;-0.460;0.150

-8.366;-1.250;-3.550
-8.290;-0.460;0.150
-8.366;-1.250;0.150

-8.290;-0.460;-3.550
-8.063;0.301;-3.550
-8.063;0.301;0.150

-8.290;-0.460;-3.550
-8.063;0.301;0.150
-8.290;-0.460;0.150

-8.063;0.301;-3.550
-7.694;1.004;-3.550
-7.694;1.004;0.150

-8.063;0.301;-3.550
-7.694;1.004;0.150
-8.063;0.301;0.150

-7.694;1.004;-3.550
-7.197;1.623;-3.550
-7.197;1.623;0.150

-7.694;1.004;-3.550
-7.197;1.623;0.150
-7.694;1.004;0.150

-7.197;1.623;-3.550
-6.590;2.135;-3.550
-6.590;2.135;0.150

-7.197;1.623;-3.550
-6.590;2.135;0.150
-7.197;1.623;0.150

-6.590;2.135;-3.550
-5.897;2.520;-3.550
-5.897;2.520;0.150

-6.590;2.135;-3.550
-5.897;2.520;0.150
-6.590;2.135;0.150

-5.897;2.520;-3.550
-5.142;2.766;-3.550
-5.142;2.766;0.150

-5.897;2.520;-3.550
-5.142;2.766;0.150
-5.897;2.520;0.150

-5.142;2.766;-3.550
-4.354;2.862;-3.550
-4.354;2.862;0.150

-5.142;2.766;-3.550
-4.354;2.862;0.150
-5.142;2.766;0.150

-4.354;2.862;-3.550
-4.354;3.042;-3.550
-4.354;3.042;0.150

-4.354;2.862;-3.550
-4.354;3.042;0.150
-4.354;2.862;0.150

--- SOLID [14002093997679878939]---
3.997;7.000;3.250
3.978;7.096;3.250
3.924;7.177;3.250

3.997;7.000;3.250
3.924;7.177;3.250
3.843;7.231;3.250

3.997;7.000;3.250
3.843;7.231;3.250
3.747;7.250;3.250

3.997;7.000;3.250
3.747;7.250;3.250
3.651;7.231;3.250

3.997;7.000;3.250
3.651;7.231;3.250
3.570;7.177;3.250

3.997;7.000;3.250
3.570;7.177;3.250
3.516;7.096;3.250

3.997;7.000;3.250
3.516;7.096;3.250
3.497;7.000;3.250

3.997;7.000;3.250
3.497;7.000;3.250
3.516;6.904;3.250

3.997;7.000;3.250
3.516;6.904;3.250
3.570;6.823;3.250

3.997;7.000;3.250
3.570;6.823;3.250
3.651;6.769;3.250

3.997;7.000;3.250
3.651;6.769;3.250
3.747;6.750;3.250

3.997;7.000;3.250
3.747;6.750;3.250
3.843;6.769;3.250

3.997;7.000;3.250
3.843;6.769;3.250
3.924;6.823;3.250

3.997;7.000;3.250
3.924;6.823;3.250
3.978;6.904;3.250

3.997;7.000;-3.550
3.978;6.904;-3.550
3.924;6.823;-3.550

3.997;7.000;-3.550
3.924;6.823;-3.550
3.843;6.769;-3.550

3.997;7.000;-3.550
3.843;6.769;-3.550
3.747;6.750;-3.550

3.997;7.000;-3.550
3.747;6.750;-3.550
3.651;6.769;-3.550

3.997;7.000;-3.550
3.651;6.769;-3.550
3.570;6.823;-3.550

3.997;7.000;-3.550
3.570;6.823;-3.550
3.516;6.904;-3.550

3.997;7.000;-3.550
3.516;6.904;-3.550
3.497;7.000;-3.550

3.997;7.000;-3.550
3.497;7.000;-3.550
3.516;7.096;-3.550

3.997;7.000;-3.550
3.516;7.096;-3.550
3.570;7.177;-3.550

3.997;7.000;-3.550
3.570;7.177;-3.550
3.651;7.231;-3.550

3.997;7.000;-3.550
3.651;7.231;-3.550
3.747;7.250;-3.550

3.997;7.000;-3.550
3.747;7.250;-3.550
3.843;7.231;-3.550

3.997;7.000;-3.550
3.843;7.231;-3.550
3.924;7.177;-3.550

3.997;7.000;-3.550
3.924;7.177;-3.550
3.978;7.096;-3.550

3.997;7.000;-3.550
3.978;7.096;-3.550
3.978;7.096;3.250

3.997;7.000;-3.550
3.978;7.096;3.250
3.997;7.000;3.250

3.978;7.096;-3.550
3.924;7.177;-3.550
3.924;7.177;3.250

3.978;7.096;-3.550
3.924;7.177;3.250
3.978;7.096;3.250

3.924;7.177;-3.550
3.843;7.231;-3.550
3.843;7.231;3.250

3.924;7.177;-3.550
3.843;7.231;3.250
3.924;7.177;3.250

3.843;7.231;-3.550
3.747;7.250;-3.550
3.747;7.250;3.250

3.843;7.231;-3.550
3.747;7.250;3.250
3.843;7.231;3.250

3.747;7.250;-3.550
3.651;7.231;-3.550
3.651;7.231;3.250

3.747;7.250;-3.550
3.651;7.231;3.250
3.747;7.250;3.250

3.651;7.231;-3.550
3.570;7.177;-3.550
3.570;7.177;3.250

3.651;7.231;-3.550
3.570;7.177;3.250
3.651;7.231;3.250

3.570;7.177;-3.550
3.516;7.096;-3.550
3.516;7.096;3.250

3.570;7.177;-3.550
3.516;7.096;3.250
3.570;7.177;3.250

3.516;7.096;-3.550
3.497;7.000;-3.550
3.497;7.000;3.250

3.516;7.096;-3.550
3.497;7.000;3.250
3.516;7.096;3.250

3.497;7.000;-3.550
3.516;6.904;-3.550
3.516;6.904;3.250

3.497;7.000;-3.550
3.516;6.904;3.250
3.497;7.000;3.250

3.516;6.904;-3.550
3.570;6.823;-3.550
3.570;6.823;3.250

3.516;6.904;-3.550
3.570;6.823;3.250
3.516;6.904;3.250

3.570;6.823;-3.550
3.651;6.769;-3.550
3.651;6.769;3.250

3.570;6.823;-3.550
3.651;6.769;3.250
3.570;6.823;3.250

3.651;6.769;-3.550
3.747;6.750;-3.550
3.747;6.750;3.250

3.651;6.769;-3.550
3.747;6.750;3.250
3.651;6.769;3.250

3.747;6.750;-3.550
3.843;6.769;-3.550
3.843;6.769;3.250

3.747;6.750;-3.550
3.843;6.769;3.250
3.747;6.750;3.250

3.843;6.769;-3.550
3.924;6.823;-3.550
3.924;6.823;3.250

3.843;6.769;-3.550
3.924;6.823;3.250
3.843;6.769;3.250

3.924;6.823;-3.550
3.978;6.904;-3.550
3.978;6.904;3.250

3.924;6.823;-3.550
3.978;6.904;3.250
3.924;6.823;3.250

3.978;6.904;-3.550
3.997;7.000;-3.550
3.997;7.000;3.250

3.978;6.904;-3.550
3.997;7.000;3.250
3.978;6.904;3.250

